"0",""
"0","quant_deca<- toks_comp %>% "
"0","  tokens_group(groups = decade)"
"0","  "
"0","dfm<- quant_deca %>%dfm() %>% "
"0","  dfm_group(groups=decade)"
"0",""
"0","tstat_freq <- as.data.frame(textstat_frequency(dfm, groups = decade))"
"0",""
"0","N<-as.numeric(nrow(tstat_freq))"
"0","M=sum(tstat_freq$frequency)"
"0",""
"0","tstat_freq2<-tstat_freq %>% "
"0","  mutate(idf=log(N/docfreq),"
"0","         tfidf=(frequency/M)*idf) %>%"
"0","  filter(tfidf>0.004 & tfidf<0.0112)"
"0",""
"0","set.seed(42)"
"0",""
"0","ggplot(tstat_freq2, aes(label = feature, size = tfidf)) +"
"0","  geom_text_wordcloud(aes(color=tfidf)) +"
"0","  scale_size_area(max_size = 3) +"
"0","  labs(title=""les mots les plus fréquents dans les titres des articles de PMP"")+"
"0","  facet_wrap(vars(group))+  scale_color_gradient(low=""#fb6a4a"", high=""#67000d"")"
