"0",""
"0","d<- 1-r"
"0",""
"0","library(Rtsne)"
"0","tsne_out <- Rtsne(d, perplexity=2) # Run TSNE"
"0","set.seed(123)"
"0","TSNE<-cbind(tsne_out$Y,rownames(d)) %>%as.data.frame() %>%rename(keyword=3)%>%left_join(foo2)"
"2","Joining with `by = join_by(keyword)`"
"0","TSNE$V1<-as.numeric(TSNE$V1)"
"0","TSNE$V2<-as.numeric(TSNE$V2)"
"0","ggplot(TSNE,aes(x=V1, y=V2,label=V3))+"
"0","  geom_text_repel(aes(label=keyword,size=Densité))+"
"0","  theme(legend.position=""none"")+"
"0","  labs(title=""Fréquence de citation des termes clés"","
"0","       subtitle="" Les questions de gestion"","
"0","       x=NULL, y=NULL,"
"0","       caption = ""Modèle Tsne - perplexité=5\nsur D=1-r"")"
