"0",""
"0","set.seed(1984)"
"0","l <- layout_with_fr(g1)"
"0","V(g1)$label <- ifelse(authors_short$n>2,authors_short$variable,NA)"
"0","V(g1)$label.color <- ""grey12"""
"0","V(g1)$label.cex <- 1+authors_short$n*0.02"
"0",""
"0","V(g1)$size <- authors_short$n"
"0",""
"0",""
"0","V(g1)$color <- authors_short$composant"
"0","E(g1)$width <- E(g1)$weight*2.5"
"0",""
"0","E(g1)$color <- ""grey70"""
"0",""
"0","png(""./images/my_plotb2023.png"", 1000, 1000)"
"0","plot(g1,layout=l,curved=TRUE,vertex.label.family=""Arial"",label.dist=1)"
