"0",""
"0","dn$keyword1<-str_count(dn$text, pattern = ""[P|p]olitique."")/dn$n_words"
"0","dn$keyword2<-str_count(dn$text, pattern = ""[G|g]estion"")/dn$n_words"
"0","dn$keyword3<-str_count(dn$text, pattern = ""[M|m]anagement"")/dn$n_words"
"0","dn$keyword4<-(dn$keyword2+dn$keyword3)"
"0",""
"0",""
"0","foo<-dn %>% "
"0","  group_by(Year)%>% "
"0","  summarise(Politique=mean(keyword1),"
"0","            Gestion=mean(keyword2),"
"0","            Management=mean(keyword3),"
"0","            GetM=mean(keyword4)) %>%"
"0","  pivot_longer(-Year, names_to = ""keyword"",values_to = ""n"")"
"0",""
"0","ggplot(foo, aes(x=Year, y=n, group=keyword))+"
"0","  geom_smooth(method=""loess"", alpha=0.1,span=0.5,aes(color=keyword))+"
"0","  scale_color_manual(values = c(""#ca7dcc"","
"0","                                ""#fb6a4a"","
"0","                                ""orange"","
"0","                                ""#67000d""))+"
"0","  scale_y_continuous(labels=scales::percent)+"
"0","  labs(y=""densité"", x=NULL, title = ""Performance"")"
