"0",""
"0","foo1<-foo1 %>%left_join(foo2)"
"2","Joining with `by = join_by(keyword)`"
"0","ggplot(foo1, aes(x=Year, y=n, group=keyword))+"
"0","  geom_smooth(method=""loess"", alpha=0, span=span, aes(color=keyword), linewidth=.5)+"
"0","  scale_colour_grey()+"
"0","  scale_y_continuous(labels=scales::percent,limits=c(0, NA))+"
"0","  labs(y=""densité"", "
"0","       x=NULL, "
"0","       title = ""Fréquence des termes"","
"0","       subtitle = ""Performance et organisations"")+facet_wrap(vars(keyword), scale=""free"")+"
"0","  theme(legend.position=""none"")+"
"0","  theme(axis.text.y = element_text(size = 7,angle = 0),"
"0","                                      axis.text.x = element_text(size = 6,angle = 0))"
