"0",""
"0","dn_year<-dn %>% "
"0","  group_by(Year) %>% "
"0","  summarise(n=n(),n_words=sum(n_words))"
"0",""
"0","ggplot(dn_year, aes(x=Year,y=n))+"
"0","  geom_smooth(method = ""loess"",span=.35, color=""Coral2"")+"
"0","  labs(title=""Evolution du nombre d'articles par numéro"","
"0","       y=""nombre de papier"","
"0","       x=""Année de publication"",caption=""corpus PMP"")+"
"0","  ylim(0,15)+"
"0","  scale_x_continuous(breaks=c(1980, 1985, 1990,1995,2000,2005,2010, 2015, 2020))+"
"0","  ylim(0,40)"
"2","[38;5;232mScale for [32my[38;5;232m is already present.
Adding another scale for [32my[38;5;232m, which will replace the existing scale.[39m"
