"0",""
"0","#construction du vecteur mot"
"0",""
"0","word<-readRDS(""./data/emb_words.rds"")"
"0",""
"0","foo<-word %>%"
"0","  filter(str_detect(words,""perform.*"")==TRUE )"
"0",""
"0","foo1<-foo %>%"
"0","  column_to_rownames(var=""words"")"
"0",""
"0","r<-cor(t(foo1[,2:1537]))"
"0",""
"0","library(ggcorrplot)"
"0","ggcorrplot("
"0","  r,"
"0","  hc.order = TRUE,"
"0","  type = ""lower"","
"0","  outline.color = ""white"","
"0","  ggtheme = ggplot2::theme_gray,"
"0","  colors = c(""#6D9EC1"", ""white"", ""#E46726""),"
"0","  lab=TRUE, lab_size = 3"
"0",")"
