"0",""
"0","fit<-lm(log(between+1)~log(n_plusieurs+1)+log(n_seul+1)+log(n+1)+log(membres+1),data=authors_short)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = log(between + 1) ~ log(n_plusieurs + 1) + log(n_seul + 
    1) + log(n + 1) + log(membres + 1), data = authors_short)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.30839 "
"1","-0.06105 "
"1"," 0.06626 "
"1"," 0.06626 "
"1"," 1.69043 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," -1.04401"
"1","    0.08801"
"1"," -11.862"
"1","  < 2e-16"
"1"," ***"
"1","
log(n_plusieurs + 1)"
"1","  1.49494"
"1","    0.29196"
"1","   5.120"
"1"," 5.44e-07"
"1"," ***"
"1","
log(n_seul + 1)     "
"1","  0.51644"
"1","    0.19754"
"1","   2.614"
"1","  0.00939"
"1"," ** "
"1","
log(n + 1)          "
"1"," -0.78572"
"1","    0.33621"
"1","  -2.337"
"1","  0.02009"
"1"," *  "
"1","
log(membres + 1)    "
"1","  0.44252"
"1","    0.05515"
"1","   8.024"
"1"," 2.29e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3355"
"1"," "
"1","on"
"1"," "
"1","302"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","404 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5081"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5016"
"1"," "
"1","
F-statistic:"
"1"," "
"1","77.98"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","302"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
