"0",""
"0","concept<-data.frame( id=c(""Gestion"", ""Contrôle"", ""PolitiquePublique"", ""Performance""),"
"0","           text=c(""gestion management controle"","
"0","                  ""contrôle évaluation"","
"0","                  ""politique public"","
"0","                  ""performance résultat efficacité rendement""))"
"0",""
"0","emb_concept<-doc2vec(model, concept$text, split = "" "", encoding = ""UTF-8"")"
"0",""
"0","rownames(emb_concept)<-concept$id"
"0",""
"0","	"
"0","library(lsa)"
"2","Le chargement a nécessité le package : SnowballC
"
"0","foo<-rbind(emb_concept, emb_doc)"
"0","cos<-cosine(t(foo) )"
"0",""
"0","cos2<-cos %>%as.data.frame()%>%"
"0","  select(1:nrow(emb_concept)) "
"0",""
"0","a<-as.numeric(nrow(emb_concept))+1"
"0",""
"0","b<-as.numeric(nrow(emb_doc))+as.numeric(nrow(emb_concept))"
"0","cos2<-cos2[a:b,] %>%as.data.frame()%>%"
"0","  rownames_to_column(var=""Key"")%>%left_join(dn)"
"2","Joining with `by = join_by(Key)`"
"0","ggplot(cos2, aes(x=Gestion))+geom_histogram(binwidth=.02)+xlim(0, 1)"
