"0",""
"0","library(""FactoMineR"")"
"2","Warning: le package ‘FactoMineR’ a été compilé avec la version R 4.0.3"
"0","res.pca <- PCA(r, ncp=6,graph = FALSE)"
"0",""
"0","library(""factoextra"")"
"2","Warning: le package ‘factoextra’ a été compilé avec la version R 4.0.5"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","eig.val <- get_eigenvalue(res.pca)"
"0","eig.val"
"1","      "
"1","  eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1"," 5.932073098"
"1","     34.894547633"
"1","                    34.89455"
"1","
Dim.2 "
"1"," 2.389458427"
"1","     14.055637805"
"1","                    48.95019"
"1","
Dim.3 "
"1"," 2.048167714"
"1","     12.048045377"
"1","                    60.99823"
"1","
Dim.4 "
"1"," 1.899772401"
"1","     11.175131772"
"1","                    72.17336"
"1","
Dim.5 "
"1"," 1.372091596"
"1","      8.071127034"
"1","                    80.24449"
"1","
Dim.6 "
"1"," 1.149416817"
"1","      6.761275395"
"1","                    87.00577"
"1","
Dim.7 "
"1"," 0.759291875"
"1","      4.466422793"
"1","                    91.47219"
"1","
Dim.8 "
"1"," 0.457319147"
"1","      2.690112628"
"1","                    94.16230"
"1","
Dim.9 "
"1"," 0.430853911"
"1","      2.534434771"
"1","                    96.69674"
"1","
Dim.10"
"1"," 0.247082126"
"1","      1.453424268"
"1","                    98.15016"
"1","
Dim.11"
"1"," 0.131242043"
"1","      0.772012018"
"1","                    98.92217"
"1","
Dim.12"
"1"," 0.101970595"
"1","      0.599827031"
"1","                    99.52200"
"1","
Dim.13"
"1"," 0.052318960"
"1","      0.307758587"
"1","                    99.82976"
"1","
Dim.14"
"1"," 0.020818905"
"1","      0.122464145"
"1","                    99.95222"
"1","
Dim.15"
"1"," 0.006567283"
"1","      0.038631076"
"1","                    99.99085"
"1","
Dim.16"
"1"," 0.001555104"
"1","      0.009147668"
"1","                   100.00000"
"1","
"
"0","fviz_pca_var(res.pca, col.var = ""cos2"","
"0","             gradient.cols = c(""#00AFBB"", ""#E7B800"", ""#FC4E07""),"
"0","             repel = TRUE # Évite le chevauchement de texte"
"0","             )"
