"0","library(tidyverse) #on ne peut plus s'en passer"
"0","library(quanteda) # les bases du nlp"
"0","library(quanteda.textstats)"
"0","library(quanteda.textmodels)"
"0","library(scales)"
"0","library(ggwordcloud)"
"0","library(spacyr)"
"0","library(readr) #lire les donnees"
"0","library(stringr) #manipuler le texte"
"0","library(pals)"
"0","library(ape) #pour de jolis dendogrammes"
"0","library(tidytext) #du nlp"
"0","library(proustr) #un package sympa pour les dicos"
"0","library(mixr)"
"0","library(widyr)"
"0","library(igraph) #classic des reseaux"
"0","library(ggrepel) #gestion des labels"
"0","library(ggraph) "
"0","library(gglorenz) #courbe de concentration"
"0","library('extrafont') #c'est pour igraph"
"0","# Import des fontes du système - cela peut être long"
"0","#font_import()"
"0","#fonts() # Liste des polices disponibles"
"0","#loadfonts(device = ""pdf"") # Indiquer device = ""pdf"" pour produire un pdf "
"0",""
"0","theme_set(theme_minimal())"
"0",""
"0","col<- c(""#ca7dcc"",""#fb6a4a"",""orange"",""#67000d"", ""firebrick"", ""pink"", ""ivory3"",""skyblue"")"
"0",""
