"0",""
"0",""
"0","cor(foo1)"
"1","           "
"1","    Controle"
"1","  Efficacité"
"1"," Evaluation"
"1","  Performance"
"1"," Rentabilité"
"1","
Controle   "
"1"," 1.000000000"
"1","  0.08461932"
"1"," 0.31757703"
"1","  0.003275978"
"1","  0.01614359"
"1","
Efficacité "
"1"," 0.084619322"
"1","  1.00000000"
"1"," 0.15459992"
"1","  0.225318614"
"1"," -0.08440183"
"1","
Evaluation "
"1"," 0.317577028"
"1","  0.15459992"
"1"," 1.00000000"
"1","  0.290351202"
"1","  0.06893945"
"1","
Performance"
"1"," 0.003275978"
"1","  0.22531861"
"1"," 0.29035120"
"1","  1.000000000"
"1"," -0.09263976"
"1","
Rentabilité"
"1"," 0.016143588"
"1"," -0.08440183"
"1"," 0.06893945"
"1"," -0.092639760"
"1","  1.00000000"
"1","
"
