"0",""
"0","library(psych)"
"2","Warning: le package ‘psych’ a été compilé avec la version R 4.0.5"
"2","
Attachement du package : ‘psych’

"
"2","The following objects are masked from ‘package:scales’:

    alpha, rescale

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","mle <- fa(r,10,rotate=""oblimin"",fm=""uls"")"
"2","Warning: Matrix was not positive definite, smoothing was done"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning: Matrix was not positive definite, smoothing was done"
"2","In smc, smcs < 0 were set to .0
"
"2","Warning: Matrix was not positive definite, smoothing was done"
"2","In smc, smcs < 0 were set to .0
"
"2","Loading required namespace: GPArotation
"
"2","Warning: Matrix was not positive definite, smoothing was done"
"2","Warning: The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method."
"2","In factor.scores, the correlation matrix is singular, an approximation is used
"
"2","Warning: Matrix was not positive definite, smoothing was done"
"0","summary(mle)"
"1","
Factor analysis with Call: "
"1","fa(r = r, nfactors = 10, rotate = ""oblimin"", fm = ""uls"")
"
"1","
Test of the hypothesis that"
"1"," "
"1","10"
"1"," "
"1","factors are"
"1"," "
"1","sufficient."
"1","
The degrees of freedom for the model is"
"1"," "
"1","1118"
"1"," "
"1"," and the objective function was "
"1"," "
"1","418.38"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSA) is "
"1"," "
"1","0.07"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.08"
"1"," "
"1","
"
"1","
 With factor correlations of 
"
"1","     "
"1","  ULS3"
"1","  ULS1"
"1","  ULS5"
"1","  ULS2"
"1","  ULS4"
"1","  ULS8"
"1","  ULS6"
"1"," ULS10"
"1","  ULS7"
"1","  ULS9"
"1","
ULS3 "
"1","  1.00"
"1"," -0.06"
"1"," -0.04"
"1"," -0.04"
"1"," -0.09"
"1"," -0.09"
"1","  0.07"
"1","  0.01"
"1","  0.01"
"1","  0.09"
"1","
ULS1 "
"1"," -0.06"
"1","  1.00"
"1"," -0.11"
"1","  0.03"
"1","  0.01"
"1"," -0.07"
"1"," -0.01"
"1","  0.25"
"1","  0.03"
"1","  0.05"
"1","
ULS5 "
"1"," -0.04"
"1"," -0.11"
"1","  1.00"
"1","  0.05"
"1","  0.04"
"1","  0.04"
"1","  0.02"
"1"," -0.04"
"1"," -0.05"
"1","  0.00"
"1","
ULS2 "
"1"," -0.04"
"1","  0.03"
"1","  0.05"
"1","  1.00"
"1"," -0.02"
"1","  0.16"
"1","  0.05"
"1","  0.04"
"1"," -0.10"
"1"," -0.01"
"1","
ULS4 "
"1"," -0.09"
"1","  0.01"
"1","  0.04"
"1"," -0.02"
"1","  1.00"
"1","  0.03"
"1","  0.00"
"1","  0.06"
"1","  0.09"
"1"," -0.04"
"1","
ULS8 "
"1"," -0.09"
"1"," -0.07"
"1","  0.04"
"1","  0.16"
"1","  0.03"
"1","  1.00"
"1","  0.02"
"1"," -0.02"
"1"," -0.08"
"1"," -0.03"
"1","
ULS6 "
"1","  0.07"
"1"," -0.01"
"1","  0.02"
"1","  0.05"
"1","  0.00"
"1","  0.02"
"1","  1.00"
"1","  0.06"
"1","  0.00"
"1","  0.03"
"1","
ULS10"
"1","  0.01"
"1","  0.25"
"1"," -0.04"
"1","  0.04"
"1","  0.06"
"1"," -0.02"
"1","  0.06"
"1","  1.00"
"1"," -0.04"
"1","  0.05"
"1","
ULS7 "
"1","  0.01"
"1","  0.03"
"1"," -0.05"
"1"," -0.10"
"1","  0.09"
"1"," -0.08"
"1","  0.00"
"1"," -0.04"
"1","  1.00"
"1"," -0.03"
"1","
ULS9 "
"1","  0.09"
"1","  0.05"
"1","  0.00"
"1"," -0.01"
"1"," -0.04"
"1"," -0.03"
"1","  0.03"
"1","  0.05"
"1"," -0.03"
"1","  1.00"
"1","
"
"0","fa.sort(mle,polar=FALSE)"
"1","Factor Analysis using method = "
"1"," "
"1","uls"
"1","
Call: "
"1","fa(r = r, nfactors = 10, rotate = ""oblimin"", fm = ""uls"")
"
"1","Standardized loadings (pattern matrix) based upon correlation matrix
"
