"0",""
"0","# On constitue le corpus et on annote"
"0","library(udpipe)"
"2","Warning: le package ‘udpipe’ a été compilé avec la version R 4.0.5"
"0","dl <- udpipe_download_model(language = ""french"")"
"2","Downloading udpipe model from https://raw.githubusercontent.com/jwijffels/udpipe.models.ud.2.5/master/inst/udpipe-ud-2.5-191206/french-gsd-ud-2.5-191206.udpipe to C:/Users/33623/Documents/_AtelierR/__bibliographics/PMP/PMP/french-gsd-ud-2.5-191206.udpipe
"
"2"," - This model has been trained on version 2.5 of data from https://universaldependencies.org
"
"2"," - The model is distributed under the CC-BY-SA-NC license: https://creativecommons.org/licenses/by-nc-sa/4.0
"
"2"," - Visit https://github.com/jwijffels/udpipe.models.ud.2.5 for model license details.
"
"2"," - For a list of all models and their licenses (most models you can download with this package have either a CC-BY-SA or a CC-BY-SA-NC license) read the documentation at ?udpipe_download_model. For building your own models: visit the documentation by typing vignette('udpipe-train', package = 'udpipe')
"
"2","trying URL 'https://raw.githubusercontent.com/jwijffels/udpipe.models.ud.2.5/master/inst/udpipe-ud-2.5-191206/french-gsd-ud-2.5-191206.udpipe'
"
"2","Content type 'application/octet-stream'"
"2"," length 23811948 bytes (22.7 MB)
"
"2","downloaded 22.7 MB

"
"2","Downloading finished, model stored at 'C:/Users/33623/Documents/_AtelierR/__bibliographics/PMP/PMP/french-gsd-ud-2.5-191206.udpipe'
"
"0","udmodel<- udpipe_load_model(file = dl$file_model)"
"0","tokens0 <- udpipe_annotate(udmodel, x = dn$text, trace=100) #annotation"
"1","2023-06-29 07:33:23"
"1"," Annotating text fragment "
"1","1"
"1","/"
"1","955"
"1","
"
"1","2023-06-29 07:33:56"
"1"," Annotating text fragment "
"1","101"
"1","/"
"1","955"
"1","
"
"1","2023-06-29 07:34:29"
"1"," Annotating text fragment "
"1","201"
"1","/"
"1","955"
"1","
"
"1","2023-06-29 07:35:03"
"1"," Annotating text fragment "
"1","301"
"1","/"
"1","955"
"1","
"
"1","2023-06-29 07:35:37"
"1"," Annotating text fragment "
"1","401"
"1","/"
"1","955"
"1","
"
"1","2023-06-29 07:36:14"
"1"," Annotating text fragment "
"1","501"
"1","/"
"1","955"
"1","
"
"1","2023-06-29 07:36:49"
"1"," Annotating text fragment "
"1","601"
"1","/"
"1","955"
"1","
"
"1","2023-06-29 07:37:27"
"1"," Annotating text fragment "
"1","701"
"1","/"
"1","955"
"1","
"
"1","2023-06-29 07:37:58"
"1"," Annotating text fragment "
"1","801"
"1","/"
"1","955"
"1","
"
"1","2023-06-29 07:38:31"
"1"," Annotating text fragment "
"1","901"
"1","/"
"1","955"
"1","
"
"0","#on traite l'index"
"0","tokens<-tokens0 %>% "
"0","  as.data.frame() %>%"
"0","  mutate(doc_id=as.numeric(str_remove(doc_id,""doc"")))"
"0",""
"0","#la distribution des POS"
"0",""
"0","g<- ggplot(tokens, aes(x=upos))+"
"0","  geom_bar()+"
"0","  coord_flip()+"
"0","  labs(title = ""Distribution des parts of speech"")"
"0","g"
